#,Name,Type 1,Type 2,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary
78.0,VICTREEBEL,grasS,POiSOn,80.0,105.0,65.0,100.0,70.0,70.0,1.0,FALSE
620.0,CrUstlE,BUG,rocK,70.0,95.0,125.0,65.0,75.0,45.0,5.0,FALSE
409.0,SAlaMENCE,DRagon,FLYinG,95.0,135.0,80.0,110.0,80.0,100.0,3.0,
376.0,BAltOy,gROUnd,pSyCHic,40.0,40.0,55.0,40.0,70.0,55.0,3.0,FALSE
434.0,gROtLE,grass,,75.0,89.0,85.0,55.0,65.0,36.0,4.0,FALSE
208.0,SUnFlOra,GraSs,,75.0,75.0,55.0,105.0,85.0,30.0,2.0,FALSE
62.0,mAnKEY,FIghTinG,,40.0,80.0,35.0,35.0,45.0,,1.0,FALSE
581.0,UNfeZaNT,Normal,,80.0,115.0,80.0,65.0,55.0,93.0,5.0,FALSE
285.0,poOchyEnA,dark,,35.0,55.0,35.0,30.0,30.0,35.0,3.0,FALSE
362.0,FlYGoN,groUND,DrAGon,80.0,100.0,80.0,80.0,80.0,100.0,3.0,FALSE
624.0,YAMASK,GHosT,,38.0,30.0,85.0,55.0,65.0,30.0,5.0,FALSE
683.0,drUdDiGON,,,77.0,120.0,90.0,60.0,90.0,48.0,5.0,FALSE
162.0,drAGONIte,DraGOn,FLYINg,91.0,,95.0,100.0,100.0,80.0,1.0,FALSE
389.0,dUSKUll,GHosT,,20.0,40.0,90.0,30.0,90.0,25.0,3.0,FALSE
195.0,FlaAffY,ELECtRIC,,70.0,,55.0,80.0,60.0,45.0,2.0,FALSE
424.0,,GrOUnD,,100.0,150.0,,100.0,90.0,90.0,3.0,TRUE
246.0,SKARMOrY,sTeel,flYinG,65.0,,140.0,40.0,70.0,70.0,2.0,FALSE
513.0,Weavile,darK,ICE,70.0,120.0,65.0,45.0,85.0,125.0,4.0,FALSE
518.0,eLECtivIrE,elECTrIC,,75.0,123.0,67.0,95.0,85.0,95.0,4.0,FALSE
116.0,HITMONCHan,FiGhTInG,,50.0,105.0,79.0,35.0,110.0,76.0,1.0,FALSE
656.0,ALOmOmolA,WATeR,,165.0,75.0,80.0,40.0,45.0,65.0,5.0,FALSE
245.0,maNtinE,wateR,FlyIng,65.0,40.0,70.0,80.0,140.0,70.0,2.0,FALSE
223.0,GLIGaR,GROUNd,FLYING,65.0,75.0,105.0,35.0,65.0,85.0,2.0,FALSE
616.0,DaRmANItan sTandarD MODe,,,105.0,140.0,55.0,30.0,55.0,,5.0,FALSE
691.0,VuLLAbY,DArk,flYInG,70.0,55.0,75.0,45.0,65.0,60.0,5.0,FALSE
368.0,Zangoose,nORMAl,,73.0,115.0,,60.0,60.0,90.0,3.0,FALSE
484.0,SKUnTank,poIsON,dark,103.0,93.0,67.0,71.0,61.0,84.0,4.0,FALSE
313.0,VIGOrOtH,NORMaL,,80.0,,80.0,55.0,55.0,90.0,3.0,FALSE
150.0,OMAnyTE,rock,watEr,35.0,40.0,100.0,90.0,55.0,35.0,1.0,FALSE
744.0,pAngoRo,fIGhTIng,DArk,95.0,124.0,,69.0,71.0,58.0,6.0,FALSE
324.0,noSEpasS,RoCK,,30.0,,135.0,45.0,90.0,30.0,3.0,FALSE
685.0,goLURK,gROuND,gHOsT,89.0,124.0,80.0,55.0,80.0,55.0,5.0,FALSE
69.0,AbrA,,,25.0,20.0,15.0,105.0,55.0,90.0,1.0,FALSE
386.0,SHUppet,gHOst,,44.0,75.0,35.0,63.0,33.0,45.0,3.0,FALSE
548.0,PhIOnE,wATeR,,80.0,80.0,80.0,80.0,80.0,80.0,,FALSE
222.0,duNSPArCE,nOrMal,,100.0,70.0,70.0,65.0,65.0,45.0,2.0,FALSE
205.0,jUmplUFF,GRAsS,flyiNg,75.0,55.0,70.0,55.0,95.0,110.0,2.0,FALSE
756.0,,fAiRy,,82.0,80.0,86.0,85.0,75.0,72.0,6.0,FALSE
177.0,fUrret,nORmal,,85.0,76.0,64.0,45.0,55.0,90.0,2.0,FALSE
